1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        |        | 4f4:f0 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:de00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | a800:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:6e |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:6000 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :2688: |        |        |        |       |       |
|        |        |        | 2400:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:a0 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:1800 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | da00:d |        |        |        |       |       |
